transaction_id,reported_as_fraud_historic
 2386,Y
 2387,N
 2388,N
 2389,Y
 2390,N
 2391,N
 2392,N
 2393,Y
 2394,N
 2395,Y
 2396,N
 2397,N
 2398,N
 2399,N
 2400,N
 2401,N
 2402,N
 2403,N
 2404,N
 2405,N
 2406,Y
 2407,N
 2408,N
 2409,Y
 2410,Y
 2411,Y
 2412,N
 2413,N
 2414,N
 2415,N
 2416,Y
 2417,N
 2418,N
 2419,N
 2420,N
 2421,N
 2422,N
 2423,Y
 2424,N
 2425,N
 2426,N
 2427,Y
 2428,N
 2429,Y
 2430,N
 2431,N
 2432,N
 2433,N
 2434,N
 2435,N
 2436,N
 2437,N
 2438,N
 2439,N
 2440,N
 2441,Y
 2442,N
 2443,N
 2444,N
 2445,N
 2446,N
 2447,Y
 2448,Y
 2449,N
 2450,N
 2451,N
 2452,Y
 2453,Y
 2454,N
 2455,N
 2456,N
 2457,N
 2458,Y
 2459,Y
 2460,Y
 2461,N
 2462,N
 2463,N
 2464,N
 2465,N
 2466,N
 2467,N
 2468,Y
 2469,Y
 2470,N
 2471,N
 2472,N
 2473,Y
 2474,N
 2475,Y
 2476,N
 2477,Y
 2478,N
 2479,Y
 2480,Y
 2481,N
 2482,N
 2483,N
 2484,N
 2485,N
 2486,N
 2487,N
 2488,N
 2489,Y
 2490,N
 2491,N
 2492,Y
 2493,Y
 2494,N
 2495,Y
 2496,N
 2497,N
 2498,N
 2499,N
 2500,N
 2501,N
 2502,N
 2503,Y
 2504,N
 2505,Y
 2506,N
 2507,N
 2508,N
 2509,N
 2510,Y
 2511,N
 2512,N
 2513,N
 2514,Y
 2515,N
 2516,Y
 2517,Y
 2518,N
 2519,Y
 2520,N
 2521,N
 2522,N
 2523,N
 2524,Y
 2525,Y
 2526,Y
 2527,N
 2528,N
 2529,N
 2530,N
 2531,Y
 2532,Y
 2533,Y
 2534,N
 2535,N
 2536,N
 2537,N
 2538,Y
 2539,Y
 2540,N
 2541,N
 2542,N
 2543,Y
 2544,N
 2545,N
 2546,N
 2547,N
 2548,Y
 2549,N
 2550,N
 2551,N
 2552,N
 2553,N
 2554,N
 2555,Y
 2556,N
 2557,Y
 2558,N
 2559,N
 2560,N
 2561,Y
 2562,N
 2563,N
 2564,Y
 2565,N
 2566,N
 2567,N
 2568,N
 2569,N
 2570,Y
 2571,Y
 2572,Y
 2573,N
 2574,Y
 2575,N
 2576,N
 2577,Y
 2578,N
 2579,N
 2580,N
 2581,N
 2582,N
 2583,N
 2584,N
 2585,N
 2586,N
 2587,Y
 2588,N
 2589,N
 2590,N
 2591,N
 2592,Y
 2593,N
 2594,Y
 2595,N
 2596,Y
 2597,N
 2598,N
 2599,N
 2600,N
 2601,N
 2602,N
 2603,Y
 2604,Y
 2605,N
 2606,N
 2607,N
 2608,N
 2609,N
 2610,N
 2611,N
 2612,Y
 2613,Y
 2614,N
 2615,N
 2616,N
 2617,N
 2618,Y
 2619,Y
 2620,N
 2621,N
 2622,N
 2623,N
 2624,Y
 2625,N
 2626,N
 2627,N
 2628,Y
 2629,N
 2630,N
 2631,N
 2632,N
 2633,N
 2634,N
 2635,N
 2636,Y
 2637,N
 2638,N
 2639,Y
 2640,Y
 2641,Y
 2642,N
 2643,N
 2644,N
 2645,Y
 2646,Y
 2647,Y
 2648,N
 2649,N
 2650,N
 2651,N
 2652,Y
 2653,N
 2654,N
 2655,N
 2656,N
 2657,N
 2658,Y
 2659,N
 2660,N
 2661,N
 2662,N
 2663,N
 2664,N
 2665,N
 2666,N
 2667,N
 2668,N
 2669,N
 2670,N
 2671,N
 2672,Y
 2673,N
 2674,N
 2675,N
 2676,N
 2677,N
 2678,Y
 2679,Y
 2680,N
 2681,N
 2682,Y
 2683,N
 2684,Y
 2685,N
 2686,Y
 2687,N
 2688,N
 2689,Y
 2690,N
 2691,N
 2692,N
 2693,N
 2694,N
 2695,N
 2696,Y
 2697,N
 2698,N
 2699,Y
 2700,N
 2701,Y
 2702,Y
 2703,N
 2704,Y
 2705,Y
 2706,N
 2707,Y
 2708,N
 2709,Y
 2710,N
 2711,N
 2712,N
 2713,N
 2714,Y
 2715,N
 2716,N
 2717,N
 2718,N
 2719,Y
 2720,N
 2721,Y
 2722,N
 2723,N
 2724,N
 2725,N
 2726,N
 2727,N
 2728,N
 2729,Y
 2730,N
 2731,N
 2732,N
 2733,N
 2734,N
 2735,N
 2736,Y
 2737,N
 2738,N
 2739,Y
 2740,N
 2741,N
 2742,N
 2743,N
 2744,N
 2745,Y
 2746,Y
 2747,N
 2748,Y
 2749,N
 2750,N
 2751,N
 2752,N
 2753,Y
 2754,N
 2755,Y
 2756,N
 2757,N
 2758,N
 2759,Y
 2760,Y
 2761,N
 2762,Y
 2763,N
 2764,Y
 2765,N
 2766,N
 2767,N
 2768,N
 2769,N
 2770,N
 2771,N
 2772,N
 2773,Y
 2774,Y
 2775,N
 2776,N
 2777,Y
 2778,Y
 2779,Y
 2780,N
 2781,N
 2782,N
 2783,N
 2784,N
 2785,Y
 2786,Y
 2787,N
 2788,Y
 2789,Y
 2790,N
 2791,N
 2792,N
 2793,N
 2794,N
 2795,N
 2796,N
 2797,N
 2798,Y
 2799,N
 2800,Y
 2801,N
 2802,N
 2803,N
 2804,Y
 2805,N
 2806,Y
 2807,N
 2808,N
 2809,N
 2810,N
 2811,Y
 2812,N
 2813,Y
 2814,N
 2815,N
 2816,Y
 2817,Y
 2818,Y
 2819,N
 2820,N
 2821,Y
 2822,N
 2823,N
 2824,N
 2825,N
 2826,N
 2827,N
 2828,N
 2829,N
 2830,N
 2831,N
 2832,N
 2833,Y
 2834,Y
 2835,N
 2836,N
 2837,N
 2838,N
 2839,N
 2840,Y
 2841,N
 2842,N
 2843,Y
 2844,N
 2845,N
 2846,N
 2847,N
 2848,N
 2849,N
 2850,N
 2851,N
 2852,Y
 2853,N
 2854,N
 2855,N
 2856,N
 2857,Y
 2858,N
 2859,N
 2860,N
 2861,N
 2862,N
 2863,N
 2864,Y
 2865,N
 2866,N
 2867,Y
 2868,N
 2869,Y
 2870,N
 2871,Y
 2872,Y
 2873,N
 2874,Y
 2875,N
 2876,N
 2877,N
 2878,N
 2879,N
 2880,Y
 2881,N
 2882,Y
 2883,N
 2884,N
 2885,N
 2886,Y
 2887,Y
 2888,N
 2889,N
 2890,N
 2891,N
 2892,N
 2893,N
 2894,Y
 2895,N
 2896,N
 2897,N
 2898,Y
 2899,Y
 2900,N
 2901,N
 2902,N
 2903,N
 2904,N
 2905,Y
 2906,Y
 2907,N
 2908,N
 2909,Y
 2910,N
 2911,N
 2912,N
 2913,N
 2914,Y
 2915,N
 2916,N
 2917,N
 2918,Y
 2919,N
 2920,N
 2921,N
 2922,N
 2923,N
 2924,N
 2925,N
 2926,N
 2927,N
 2928,N
 2929,N
 2930,Y
 2931,N
 2932,N
 2933,Y
 2934,Y
 2935,N
 2936,N
 2937,Y
 2938,N
 2939,Y
 2940,N
 2941,N
 2942,Y
 2943,N
 2944,N
 2945,Y
 2946,N
 2947,N
 2948,Y
 2949,Y
 2950,Y
 2951,N
 2952,N
 2953,N
 2954,Y
 2955,N
 2956,N
 2957,N
 2958,Y
 2959,N
 2960,Y
 2961,Y
 2962,N
 2963,N
 2964,N
 2965,Y
 2966,N
 2967,N
 2968,N
 2969,N
 2970,N
 2971,N
 2972,Y
 2973,Y
 2974,Y
 2975,N
 2976,Y
 2977,Y
 2978,N
 2979,N
 2980,Y
 2981,N
 2982,N
 2983,N
 2984,N
 2985,Y
 2986,N
 2987,N
 2988,N
 2989,N
 2990,Y
 2991,N
 2992,Y
 2993,N
 2994,N
 2995,Y
 2996,N
 2997,N
 2998,N
 2999,Y
 3000,N
 3001,N
 3002,N
 3003,N
 3004,Y
 3005,N
 3006,Y
 3007,N
 3008,Y
 3009,N
 3010,N
 3011,N
 3012,N
 3013,N
 3014,Y
 3015,N
 3016,Y
 3017,N
 3018,N
 3019,N
 3020,N
 3021,N
 3022,N
 3023,Y
 3024,N
 3025,N
 3026,N
 3027,N
 3028,N
 3029,N
 3030,N
 3031,N
 3032,N
 3033,N
 3034,N
 3035,N
 3036,N
 3037,N
 3038,N
 3039,N
 3040,Y
 3041,N
 3042,N
 3043,N
 3044,N
 3045,N
 3046,N
 3047,N
 3048,N
 3049,N
 3050,Y
 3051,Y
 3052,Y
 3053,N
 3054,N
 3055,N
 3056,N
 3057,N
 3058,N
 3059,N
 3060,N
 3061,N
 3062,Y
 3063,Y
 3064,Y
 3065,N
 3066,N
 3067,N
 3068,N
 3069,Y
 3070,N
 3071,N
 3072,Y
 3073,N
 3074,N
 3075,Y
 3076,N
 3077,N
 3078,Y
 3079,Y
 3080,N
 3081,Y
 3082,N
 3083,N
 3084,Y
 3085,N
 3086,Y
 3087,N
 3088,N
 3089,Y
 3090,N
 3091,N
 3092,Y
 3093,N
 3094,Y
 3095,N
 3096,Y
 3097,N
 3098,N
 3099,Y
 3100,N
 3101,Y
 3102,N
 3103,N
 3104,N
 3105,N
 3106,N
 3107,N
 3108,N
 3109,N
 3110,Y
 3111,N
 3112,Y
 3113,N
 3114,N
 3115,N
 3116,N
 3117,N
 3118,N
 3119,Y
 3120,N
 3121,Y
 3122,N
 3123,N
 3124,N
 3125,N
 3126,N
 3127,N
 3128,N
 3129,N
 3130,N
 3131,N
 3132,N
 3133,N
 3134,N
 3135,N
 3136,N
 3137,N
 3138,N
 3139,N
 3140,N
 3141,Y
 3142,N
 3143,Y
 3144,N
 3145,N
 3146,Y
 3147,Y
 3148,N
 3149,N
 3150,Y
 3151,N
 3152,Y
 3153,Y
 3154,N
 3155,N
 3156,N
 3157,N
 3158,N
 3159,N
 3160,N
 3161,Y
 3162,N
 3163,N
 3164,N
 3165,Y
 3166,N
 3167,N
 3168,N
 3169,N
 3170,N
 3171,N
 3172,N
 3173,N
 3174,N
 3175,N
 3176,N
 3177,N
 3178,N
 3179,N
 3180,Y
 3181,Y
 3182,N
 3183,N
 3184,N
 3185,Y
 3186,N
 3187,N
 3188,N
 3189,N
 3190,N
 3191,Y
 3192,Y
 3193,N
 3194,N
 3195,N
 3196,N
 3197,N
 3198,Y
 3199,N
 3200,Y
 3201,N
 3202,Y
 3203,Y
 3204,N
 3205,N
 3206,N
 3207,N
 3208,N
 3209,Y
 3210,Y
 3211,N
 3212,N
 3213,N
 3214,N
 3215,N
 3216,N
 3217,Y
 3218,N
 3219,N
 3220,N
 3221,N
 3222,Y
 3223,N
 3224,N
 3225,N
 3226,N
 3227,N
 3228,N
 3229,Y
 3230,N
 3231,Y
 3232,Y
 3233,N
 3234,N
 3235,N
 3236,N
 3237,N
 3238,Y
 3239,Y
 3240,N
 3241,Y
 3242,Y
 3243,N
 3244,N
 3245,N
 3246,N
 3247,N
 3248,N
 3249,N
 3250,N
 3251,N
 3252,N
 3253,Y
 3254,N
 3255,Y
 3256,N
 3257,N
 3258,N
 3259,Y
 3260,Y
 3261,N
 3262,Y
 3263,N
 3264,N
 3265,N
 3266,N
 3267,N
 3268,N
 3269,N
 3270,N
 3271,N
 3272,N
 3273,N
 3274,Y
 3275,N
 3276,N
 3277,N
 3278,N
 3279,N
 3280,N
 3281,N
 3282,Y
 3283,Y
 3284,N
 3285,N
 3286,N
 3287,N
 3288,Y
 3289,N
 3290,N
 3291,N
 3292,N
 3293,N
 3294,N
 3295,N
 3296,Y
 3297,N
 3298,N
 3299,Y
 3300,Y
 3301,N
 3302,Y
 3303,N
 3304,Y
 3305,Y
 3306,N
 3307,N
 3308,N
 3309,N
 3310,Y
 3311,Y
 3312,N
 3313,N
 3314,Y
 3315,Y
 3316,Y
 3317,N
 3318,N
 3319,Y
 3320,N
 3321,N
 3322,N
 3323,Y
 3324,N
 3325,N
 3326,N
 3327,Y
 3328,Y
 3329,N
 3330,N
 3331,N
 3332,N
 3333,N
 3334,N
 3335,N
 3336,N
 3337,N
 3338,N
 3339,N
 3340,N
 3341,N
 3342,N
 3343,N
 3344,N
 3345,N
 3346,N
 3347,N
 3348,N
 3349,N
 3350,N
 3351,Y
 3352,N
 3353,Y
 3354,Y
 3355,N
 3356,N
 3357,Y
 3358,N
 3359,N
 3360,N
 3361,N
 3362,N
 3363,N
 3364,N
 3365,N
 3366,Y
 3367,N
 3368,N
 3369,N
 3370,N
 3371,N
 3372,N
 3373,N
 3374,Y
 3375,N
 3376,N
 3377,N
 3378,N
 3379,N
 3380,N
 3381,N
 3382,N
 3383,Y
 3384,N
 3385,Y
 3386,N
 3387,N
 3388,N
 3389,N
 3390,N
 3391,N
 3392,N
 3393,Y
 3394,N
 3395,N
 3396,Y
 3397,N
 3398,N
 3399,Y
 3400,N
 3401,N
 3402,N
 3403,Y
 3404,Y
 3405,N
 3406,Y
 3407,N
 3408,N
 3409,N
 3410,N
 3411,N
 3412,N
 3413,N
 3414,N
 3415,Y
 3416,N
 3417,N
 3418,N
 3419,N
 3420,N
 3421,N
 3422,Y
 3423,N
 3424,N
 3425,N
 3426,N
 3427,N
 3428,Y
 3429,N
 3430,N
 3431,N
 3432,N
 3433,Y
 3434,Y
 3435,N
 3436,N
 3437,N
 3438,N
 3439,N
 3440,N
 3441,N
 3442,N
 3443,N
 3444,Y
 3445,Y
 3446,Y
 3447,Y
 3448,N
 3449,Y
 3450,Y
 3451,Y
 3452,N
 3453,Y
 3454,N
 3455,N
 3456,N
 3457,N
 3458,N
 3459,N
 3460,N
 3461,N
 3462,N
 3463,N
 3464,Y
 3465,N
 3466,N
 3467,N
 3468,Y
 3469,N
 3470,N
 3471,N
 3472,N
 3473,N
 3474,Y
 3475,N
 3476,N
 3477,N
 3478,N
 3479,Y
 3480,N
 3481,N
 3482,N
 3483,N
 3484,Y
 3485,N
 3486,N
 3487,N
 3488,N
 3489,N
 3490,N
 3491,N
 3492,Y
 3493,Y
 3494,N
 3495,Y
 3496,Y
 3497,N
 3498,N
 3499,Y
 3500,N
 3501,N
 3502,N
 3503,N
 3504,N
 3505,N
 3506,Y
 3507,N
 3508,N
 3509,N
 3510,Y
 3511,N
 3512,N
 3513,N
 3514,N
 3515,N
 3516,Y
 3517,Y
 3518,Y
 3519,N
 3520,N
 3521,N
 3522,N
 3523,Y
 3524,N
 3525,N
 3526,N
 3527,N
 3528,Y
 3529,N
 3530,N
 3531,Y
 3532,Y
 3533,Y
 3534,N
 3535,N
 3536,N
 3537,N
 3538,N
 3539,N
 3540,N
 3541,N
 3542,N
 3543,Y
 3544,N
 3545,N
 3546,N
 3547,N
 3548,N
 3549,N
 3550,Y
 3551,N
 3552,N
 3553,N
 3554,N
 3555,N
 3556,Y
 3557,Y
 3558,N
 3559,Y
 3560,N
 3561,N
 3562,N
 3563,N
 3564,N
 3565,N
 3566,N
 3567,Y
 3568,N
 3569,N
 3570,N
 3571,N
 3572,N
 3573,N
 3574,Y
 3575,N
 3576,Y
 3577,N
 3578,N
 3579,Y
 3580,Y
 3581,N
 3582,N
 3583,N
 3584,Y
 3585,N
 3586,N
 3587,N
 3588,N
 3589,Y
 3590,Y
 3591,N
 3592,Y
 3593,Y
 3594,N
 3595,N
 3596,N
 3597,N
 3598,N
 3599,Y
 3600,Y
 3601,N
 3602,N
 3603,N
 3604,Y
 3605,N
 3606,Y
 3607,N
 3608,Y
 3609,N
 3610,N
 3611,Y
 3612,Y
 3613,Y
 3614,N
 3615,N
 3616,N
 3617,Y
 3618,N
 3619,N
 3620,N
 3621,N
 3622,N
 3623,N
 3624,N
 3625,N
 3626,N
 3627,Y
 3628,N
 3629,N
 3630,N
 3631,Y
 3632,N
 3633,N
 3634,N
 3635,Y
 3636,N
 3637,N
 3638,N
 3639,Y
 3640,N
 3641,N
 3642,N
 3643,Y
 3644,Y
 3645,N
 3646,N
 3647,N
 3648,N
 3649,N
 3650,N
 3651,N
 3652,Y
 3653,Y
 3654,Y
 3655,N
 3656,N
 3657,Y
 3658,N
 3659,Y
 3660,N
 3661,N
 3662,N
 3663,Y
 3664,N
 3665,Y
 3666,N
 3667,Y
 3668,N
 3669,Y
 3670,N
 3671,N
 3672,N
 3673,N
 3674,N
 3675,Y
 3676,N
 3677,Y
 3678,N
 3679,N
 3680,N
 3681,N
 3682,Y
 3683,Y
 3684,Y
 3685,N
 3686,Y
 3687,N
 3688,N
 3689,N
 3690,N
 3691,N
 3692,N
 3693,N
 3694,N
 3695,Y
 3696,N
 3697,N
 3698,Y
 3699,N
 3700,Y
 3701,Y
 3702,Y
 3703,Y
 3704,Y
 3705,Y
 3706,N
 3707,N
 3708,N
 3709,N
 3710,N
 3711,Y
 3712,N
 3713,N
 3714,N
 3715,N
 3716,Y
 3717,N
 3718,N
 3719,Y
 3720,Y
 3721,Y
 3722,N
 3723,N
 3724,Y
 3725,N
 3726,N
 3727,N
 3728,N
 3729,N
 3730,N
 3731,N
 3732,N
 3733,Y
 3734,Y
 3735,Y
 3736,N
 3737,Y
 3738,N
 3739,N
 3740,N
 3741,N
 3742,N
 3743,N
 3744,N
 3745,N
 3746,N
 3747,N
 3748,Y
 3749,N
 3750,Y
 3751,Y
 3752,N
 3753,N
 3754,N
 3755,Y
 3756,N
 3757,Y
 3758,N
 3759,N
 3760,N
 3761,N
 3762,N
 3763,Y
 3764,N
 3765,N
 3766,N
 3767,Y
 3768,N
 3769,N
 3770,Y
 3771,N
 3772,N
 3773,N
 3774,N
 3775,N
 3776,N
 3777,N
 3778,N
 3779,Y
 3780,Y
 3781,N
 3782,N
 3783,N
 3784,N
 3785,N
 3786,N
 3787,Y
 3788,N
 3789,N
 3790,Y
 3791,N
 3792,N
 3793,Y
 3794,N
 3795,N
 3796,N
 3797,N
 3798,N
 3799,N
 3800,N
 3801,N
 3802,Y
 3803,N
 3804,N
 3805,N
 3806,N
 3807,N
 3808,N
 3809,N
 3810,N
 3811,N
 3812,N
 3813,N
 3814,N
 3815,N
 3816,N
 3817,Y
 3818,N
 3819,N
 3820,Y
 3821,N
 3822,N
 3823,Y
 3824,N
 3825,N
 3826,N
 3827,N
 3828,N
 3829,N
 3830,Y
 3831,N
 3832,N
 3833,N
 3834,Y
 3835,N
 3836,N
 3837,N
 3838,Y
 3839,Y
 3840,N
 3841,N
 3842,N
 3843,Y
 3844,Y
 3845,N
 3846,N
 3847,N
 3848,N
 3849,Y
 3850,N
 3851,N
 3852,Y
 3853,Y
 3854,N
 3855,N
 3856,Y
 3857,N
 3858,N
 3859,N
 3860,N
 3861,N
 3862,N
 3863,Y
 3864,Y
 3865,N
 3866,N
 3867,N
 3868,Y
 3869,Y
 3870,N
 3871,N
 3872,N
 3873,Y
 3874,Y
 3875,Y
 3876,N
 3877,N
 3878,Y
 3879,N
 3880,N
 3881,N
 3882,Y
 3883,Y
 3884,N
 3885,N
 3886,Y
 3887,N
 3888,N
 3889,Y
 3890,Y
 3891,N
 3892,N
 3893,N
 3894,N
 3895,Y
 3896,Y
 3897,N
 3898,N
 3899,Y
 3900,N
 3901,Y
 3902,Y
 3903,N
 3904,N
 3905,N
 3906,N
 3907,Y
 3908,N
 3909,Y
 3910,N
 3911,N
 3912,N
 3913,Y
 3914,N
 3915,N
 3916,N
 3917,N
 3918,N
 3919,Y
 3920,Y
 3921,N
 3922,Y
 3923,N
 3924,Y
 3925,Y
 3926,N
 3927,N
 3928,Y
 3929,N
 3930,Y
 3931,N
 3932,N
 3933,N
 3934,N
 3935,N
 3936,Y
 3937,Y
 3938,N
 3939,N
 3940,N
 3941,N
 3942,Y
 3943,N
 3944,N
 3945,N
 3946,N
 3947,N
 3948,N
 3949,N
 3950,Y
 3951,Y
 3952,N
 3953,Y
 3954,Y
 3955,N
 3956,N
 3957,N
 3958,N
 3959,N
 3960,N
 3961,N
 3962,N
 3963,N
 3964,N
 3965,N
 3966,N
 3967,N
 3968,N
 3969,N
 3970,N
 3971,N
 3972,N
 3973,N
 3974,N
 3975,N
 3976,N
 3977,Y
 3978,N
 3979,N
 3980,N
 3981,Y
 3982,Y
 3983,N
 3984,N
 3985,Y
 3986,Y
 3987,N
 3988,N
 3989,Y
 3990,Y
 3991,N
 3992,Y
 3993,Y
 3994,N
 3995,N
 3996,N
 3997,N
 3998,N
 3999,Y
 4000,N
 4001,Y
 4002,N
 4003,N
 4004,N
 4005,N
 4006,N
 4007,N
 4008,Y
 4009,N
 4010,N
 4011,N
 4012,N
 4013,N
 4014,N
 4015,N
 4016,N
 4017,N
 4018,N
 4019,N
 4020,N
 4021,N
 4022,N
 4023,N
 4024,Y
 4025,N
 4026,N
 4027,Y
 4028,N
 4029,N
 4030,N
 4031,N
 4032,N
 4033,N
 4034,Y
 4035,N
 4036,N
 4037,Y
 4038,N
 4039,Y
 4040,N
 4041,Y
 4042,Y
 4043,N
 4044,N
 4045,N
 4046,N
 4047,N
 4048,Y
 4049,Y
 4050,N
 4051,N
 4052,N
 4053,N
 4054,N
 4055,N
 4056,N
 4057,N
 4058,N
 4059,Y
 4060,N
 4061,N
 4062,Y
 4063,N
 4064,N
 4065,N
 4066,Y
 4067,N
 4068,Y
 4069,Y
 4070,N
 4071,N
 4072,N
 4073,N
 4074,Y
 4075,Y
 4076,N
 4077,N
 4078,N
 4079,Y
 4080,N
 4081,N
 4082,Y
 4083,Y
 4084,Y
 4085,N
 4086,N
 4087,N
 4088,N
 4089,N
 4090,N
 4091,Y
 4092,N
 4093,N
 4094,N
 4095,N
 4096,N
 4097,Y
 4098,N
 4099,N
 4100,N
 4101,N
 4102,N
 4103,N
 4104,N
 4105,N
 4106,N
 4107,N
 4108,N
 4109,N
 4110,Y
 4111,N
 4112,N
 4113,N
 4114,N
 4115,N
 4116,N
 4117,N
 4118,N
 4119,Y
 4120,N
 4121,N
 4122,Y
 4123,N
 4124,N
 4125,N
 4126,N
 4127,N
 4128,N
 4129,Y
 4130,N
 4131,N
 4132,N
 4133,N
 4134,N
 4135,Y
 4136,N
 4137,N
 4138,N
 4139,Y
 4140,N
 4141,N
 4142,Y
 4143,N
 4144,Y
 4145,N
 4146,N
 4147,Y
 4148,N
 4149,N
 4150,N
 4151,N
 4152,Y
 4153,N
 4154,N
 4155,Y
 4156,N
 4157,N
 4158,N
 4159,Y
 4160,N
 4161,N
 4162,Y
 4163,Y
 4164,N
 4165,N
 4166,N
 4167,N
 4168,N
 4169,Y
 4170,N
 4171,N
 4172,Y
 4173,Y
 4174,N
 4175,N
 4176,N
 4177,N
 4178,N
 4179,N
 4180,N
 4181,N
 4182,Y
 4183,N
 4184,Y
 4185,Y
 4186,N
 4187,N
 4188,Y
 4189,N
 4190,Y
 4191,N
 4192,Y
 4193,N
 4194,N
 4195,N
 4196,N
 4197,N
 4198,N
 4199,N
 4200,N
 4201,Y
 4202,Y
 4203,N
 4204,Y
 4205,N
 4206,N
 4207,N
 4208,N
 4209,N
 4210,N
 4211,N
 4212,N
 4213,N
 4214,N
 4215,Y
 4216,N
 4217,N
 4218,N
 4219,N
 4220,Y
 4221,N
 4222,N
 4223,N
 4224,Y
 4225,Y
 4226,N
 4227,N
 4228,N
 4229,N
 4230,N
 4231,N
 4232,N
 4233,N
 4234,N
 4235,N
 4236,Y
 4237,N
 4238,N
 4239,N
 4240,N
 4241,N
 4242,N
 4243,N
 4244,N
 4245,N
 4246,Y
 4247,N
 4248,N
 4249,N
 4250,Y
 4251,Y
 4252,N
 4253,N
 4254,N
 4255,Y
 4256,N
 4257,N
 4258,N
 4259,N
 4260,Y
 4261,Y
 4262,N
 4263,Y
 4264,N
 4265,N
 4266,N
 4267,N
 4268,N
 4269,Y
 4270,Y
 4271,Y
 4272,N
 4273,N
 4274,N
 4275,N
 4276,N
 4277,N
 4278,N
 4279,N
 4280,N
 4281,N
 4282,N
 4283,N
 4284,N
 4285,Y
 4286,N
 4287,Y
 4288,N
 4289,Y
 4290,N
 4291,N
 4292,N
 4293,N
 4294,Y
 4295,N
 4296,N
 4297,N
 4298,N
 4299,N
 4300,N
 4301,N
 4302,N
 4303,N
 4304,N
 4305,N
 4306,N
 4307,Y
 4308,Y
 4309,Y
 4310,Y
 4311,Y
 4312,N
 4313,N
 4314,Y
 4315,N
 4316,N
 4317,N
 4318,N
 4319,N
 4320,N
 4321,N
 4322,N
 4323,N
 4324,N
 4325,Y
 4326,N
 4327,Y
 4328,N
 4329,N
 4330,Y
 4331,N
 4332,N
 4333,N
 4334,N
 4335,N
 4336,N
 4337,N
 4338,N
 4339,N
 4340,N
 4341,N
 4342,N
 4343,N
 4344,N
 4345,N
 4346,N
 4347,N
 4348,N
 4349,N
 4350,Y
 4351,Y
 4352,N
 4353,N
 4354,N
 4355,Y
 4356,N
 4357,N
 4358,N
 4359,N
 4360,Y
 4361,Y
 4362,N
 4363,Y
 4364,N
 4365,N
 4366,N
 4367,N
 4368,N
 4369,N
 4370,Y
 4371,Y
 4372,N
 4373,Y
 4374,N
 4375,N
 4376,Y
 4377,N
 4378,N
 4379,N
 4380,N
 4381,N
 4382,Y
 4383,N
 4384,Y
 4385,Y
 4386,Y
 4387,Y
 4388,N
 4389,N
 4390,N
 4391,N
 4392,N
 4393,N
 4394,N
 4395,N
 4396,N
 4397,N
 4398,N
 4399,N
 4400,N
 4401,Y
 4402,N
 4403,N
 4404,Y
 4405,N
 4406,N
 4407,Y
 4408,Y
 4409,Y
 4410,N
 4411,N
 4412,Y
 4413,N
 4414,N
 4415,N
 4416,Y
 4417,Y
 4418,N
 4419,N
 4420,Y
 4421,N
 4422,N
 4423,N
 4424,N
 4425,N
 4426,N
 4427,Y
 4428,Y
 4429,N
 4430,N
 4431,N
 4432,N
 4433,N
 4434,N
 4435,N
 4436,N
 4437,N
 4438,Y
 4439,Y
 4440,N
 4441,N
 4442,N
 4443,N
 4444,N
 4445,N
 4446,Y
 4447,N
 4448,N
 4449,Y
 4450,N
 4451,Y
 4452,N
 4453,N
 4454,Y
 4455,Y
 4456,N
 4457,Y
 4458,N
 4459,N
 4460,N
 4461,N
 4462,N
 4463,N
 4464,Y
 4465,N
 4466,Y
 4467,N
 4468,N
 4469,Y
 4470,Y
 4471,Y
 4472,N
 4473,N
 4474,N
 4475,N
 4476,N
 4477,N
 4478,Y
 4479,N
 4480,Y
 4481,Y
 4482,Y
 4483,Y
 4484,Y
 4485,Y
 4486,N
 4487,N
 4488,N
 4489,N
 4490,N
 4491,Y
 4492,Y
 4493,Y
 4494,N
 4495,Y
 4496,Y
 4497,N
 4498,N
 4499,N
 4500,Y
 4501,N
 4502,N
 4503,N
 4504,N
 4505,N
 4506,Y
 4507,Y
 4508,Y
 4509,N
 4510,N
 4511,N
 4512,N
 4513,N
 4514,N
 4515,N
 4516,Y
 4517,N
 4518,N
 4519,N
 4520,N
 4521,Y
 4522,N
 4523,Y
 4524,N
 4525,N
 4526,N
 4527,N
 4528,N
 4529,N
 4530,N
 4531,N
 4532,N
 4533,N
 4534,N
 4535,Y
 4536,N
 4537,N
 4538,N
 4539,Y
 4540,N
 4541,Y
 4542,N
 4543,N
 4544,N
 4545,N
 4546,N
 4547,Y
 4548,N
 4549,Y
 4550,N
 4551,Y
 4552,N
 4553,N
 4554,N
 4555,N
 4556,N
 4557,N
 4558,N
 4559,N
 4560,N
 4561,Y
 4562,N
 4563,N
 4564,N
 4565,N
 4566,Y
 4567,N
 4568,Y
 4569,Y
 4570,Y
 4571,N
 4572,N
 4573,Y
 4574,N
 4575,Y
 4576,N
 4577,N
 4578,Y
 4579,N
 4580,N
 4581,Y
 4582,N
 4583,N
 4584,Y
 4585,N
 4586,N
 4587,Y
 4588,N
 4589,Y
 4590,N
 4591,N
 4592,N
 4593,N
 4594,Y
 4595,N
 4596,N
 4597,N
 4598,Y
 4599,N
 4600,N
 4601,N
 4602,N
 4603,N
 4604,N
 4605,Y
 4606,Y
 4607,N
 4608,Y
 4609,N
 4610,Y
 4611,N
 4612,N
 4613,N
 4614,N
